time; o; d; v;
29.680000; 0.585470; 0.629613; 0.007765;
29.760000; 0.624126; 0.629315; 0.005051;
29.840000; 0.619689; 0.629029; 0.009196;
29.920000; 0.593809; 0.628710; 0.006888;
30.000000; 0.613178; 0.628367; 0.006019;
30.080000; 0.623398; 0.628144; 0.005331;
30.160000; 0.649558; 0.627826; 0.005077;
30.240000; 0.611132; 0.627439; 0.007554;
30.320000; 0.629288; 0.627255; 0.006111;
30.400000; 0.637353; 0.626910; 0.005625;
30.480000; 0.605852; 0.626644; 0.007950;
30.560000; 0.598689; 0.626344; 0.006931;
30.640000; 0.568187; 0.626059; 0.005142;
30.720000; 0.565999; 0.625627; 0.008728;
30.800000; 0.577070; 0.625316; 0.005673;
30.880000; 0.595467; 0.625092; 0.006112;
30.960000; 0.623271; 0.624754; 0.006737;
31.040000; 0.605519; 0.624438; 0.005786;
31.120000; 0.614330; 0.624093; 0.007039;
31.200000; 0.617852; 0.623864; 0.005088;
31.280000; 0.644083; 0.623464; 0.006494;
31.360000; 0.594046; 0.623151; 0.005731;
31.440000; 0.582861; 0.622769; 0.006656;
31.520000; 0.585646; 0.622400; 0.007329;
31.600000; 0.593522; 0.621988; 0.005548;
31.680000; 0.557122; 0.621612; 0.005790;
31.760000; 0.544961; 0.621272; 0.007903;
31.840000; 0.589358; 0.620924; 0.006262;
31.920000; 0.551675; 0.620608; 0.007369;
32.000000; 0.626888; 0.620546; 0.001951;
32.080000; 0.635479; 0.620237; 0.008383;
32.160000; 0.627881; 0.620034; 0.003423;
32.240000; 0.659808; 0.619782; 0.009222;
32.320000; 0.638271; 0.619484; 0.003919;
32.400000; 0.651913; 0.619257; 0.007090;
32.480000; 0.659896; 0.618910; 0.001723;
32.560000; 0.625779; 0.618676; 0.006926;
32.640000; 0.658801; 0.618246; 0.005841;
32.720000; 0.646281; 0.618035; 0.007546;
32.800000; 0.646662; 0.617650; 0.006192;
32.880000; 0.674009; 0.617404; 0.007093;
32.960000; 0.639347; 0.617054; 0.005250;
33.040000; 0.650427; 0.616843; 0.007100;
33.120000; 0.674073; 0.616432; 0.003545;
33.200000; 0.638642; 0.616135; 0.005630;
33.280000; 0.662349; 0.615579; 0.004986;
33.360000; 0.654368; 0.615302; 0.003600;
33.440000; 0.629864; 0.614988; 0.003914;
33.520000; 0.653622; 0.614755; 0.003075;
33.600000; 0.642228; 0.614340; 0.008146;
33.680000; 0.632525; 0.614053; 0.005326;
33.760000; 0.647566; 0.613726; 0.006176;
33.840000; 0.622829; 0.613448; 0.004208;
33.920000; 0.632529; 0.613287; 0.004896;
34.000000; 0.639150; 0.612979; 0.002538;
34.080000; 0.631835; 0.612740; 0.004565;
34.160000; 0.636096; 0.612558; 0.004359;
34.240000; 0.574265; 0.612273; 0.003694;
34.320000; 0.585354; 0.611969; 0.006655;
34.400000; 0.634708; 0.611763; 0.004656;
34.480000; 0.614065; 0.611467; 0.004385;
34.560000; 0.566608; 0.611220; 0.006071;
34.640000; 0.602055; 0.611026; 0.004146;
34.720000; 0.542376; 0.610957; 0.001648;
34.800000; 0.431584; 0.610701; 0.004297;
34.880000; 0.395563; 0.610754; 0.002242;
34.960000; 0.432708; 0.610534; 0.003353;
35.040000; 0.416924; 0.610443; 0.003759;
35.120000; 0.484279; 0.610304; 0.000468;
35.200000; 0.471804; 0.610194; 0.002550;
35.280000; 0.456977; 0.609969; 0.006130;
35.360000; 0.473179; 0.609917; 0.002203;
35.440000; 0.498043; 0.609725; 0.001648;
35.520000; 0.484439; 0.609529; 0.003256;
35.600000; 0.506175; 0.609339; 0.005965;
35.680000; 0.499449; 0.609125; 0.004058;
35.760000; 0.535072; 0.608927; 0.003688;
35.840000; 0.564921; 0.608731; 0.002329;
35.920000; 0.592387; 0.608480; 0.004252;
36.000000; 0.621286; 0.608228; 0.004748;
36.080000; 0.629858; 0.608003; 0.002711;
36.160000; 0.622409; 0.607743; 0.002268;
36.240000; 0.592103; 0.607450; 0.002976;
36.320000; 0.588486; 0.607216; 0.004846;
36.400000; 0.594906; 0.607025; 0.004284;
36.480000; 0.602185; 0.606879; 0.002214;
36.560000; 0.599671; 0.606710; 0.002027;
36.640000; 0.570841; 0.606368; 0.005311;
36.720000; 0.565749; 0.606041; 0.004802;
36.800000; 0.591403; 0.605765; 0.004627;
36.880000; 0.572684; 0.605529; 0.004113;
36.960000; 0.581043; 0.605345; 0.003159;
37.040000; 0.592736; 0.605143; 0.003933;
37.120000; 0.576217; 0.605075; 0.001096;
37.200000; 0.560184; 0.604931; 0.002552;
37.280000; 0.544755; 0.604770; 0.002220;
37.360000; 0.558869; 0.604629; 0.002428;
37.440000; 0.567396; 0.604561; 0.002497;
37.520000; 0.519820; 0.604557; 0.000524;
37.600000; 0.516509; 0.604538; 0.002123;
37.680000; 0.501844; 0.604548; 0.000643;
37.760000; 0.486526; 0.604537; 0.001944;
37.840000; 0.488477; 0.604495; 0.001176;
37.920000; 0.509851; 0.604377; 0.003084;
38.000000; 0.566636; 0.604240; 0.000693;
38.080000; 0.534947; 0.604225; 0.000750;
38.160000; 0.509661; 0.604164; 0.001422;
38.240000; 0.473207; 0.604043; 0.001442;
38.320000; 0.480848; 0.603863; 0.001621;
38.400000; 0.499606; 0.603910; 0.001301;
38.480000; 0.504556; 0.603867; 0.000471;
38.560000; 0.446739; 0.603815; 0.002036;
38.640000; 0.334232; 0.603741; 0.001655;
38.720000; 0.268965; 0.603773; 0.000125;
38.800000; 0.309293; 0.603579; 0.000768;
38.880000; 0.325572; 0.603493; 0.000821;
38.960000; 0.248799; 0.603599; 0.001490;
39.040000; 0.275539; 0.603604; 0.001085;
39.120000; 0.340746; 0.603759; 0.002396;
39.200000; 0.356093; 0.603772; 0.000169;
39.280000; 0.335747; 0.603785; 0.001432;
39.360000; 0.360124; 0.604090; 0.001641;
39.440000; 0.417415; 0.604275; 0.001904;
39.520000; 0.482103; 0.604410; 0.002346;
39.600000; 0.512252; 0.604608; 0.002086;
39.680000; 0.545813; 0.604746; 0.001032;
39.760000; 0.586702; 0.604891; 0.004313;
39.840000; 0.628930; 0.605012; 0.004288;
39.920000; 0.660539; 0.605099; 0.001990;
40.000000; 0.670104; 0.605177; 0.003452;
40.080000; 0.649689; 0.605263; 0.004206;
40.160000; 0.608167; 0.605278; 0.001981;
40.240000; 0.549541; 0.605441; 0.002083;
40.320000; 0.604316; 0.605466; 0.001891;
40.400000; 0.612900; 0.605485; 0.001809;
40.480000; 0.589025; 0.605512; 0.000475;
40.560000; 0.514244; 0.605667; 0.002064;
40.640000; 0.499173; 0.605863; 0.004679;
40.720000; 0.496839; 0.606123; 0.004859;
40.800000; 0.518986; 0.606235; 0.003913;
40.880000; 0.552067; 0.606293; 0.003140;
40.960000; 0.538879; 0.606325; 0.001944;
41.040000; 0.508006; 0.606371; 0.001677;
41.120000; 0.447399; 0.606462; 0.001018;
41.200000; 0.459421; 0.606597; 0.003545;
41.280000; 0.506012; 0.606672; 0.002078;
41.360000; 0.509688; 0.606693; 0.000630;
41.440000; 0.477462; 0.606715; 0.002278;
41.520000; 0.431484; 0.606744; 0.000981;
41.600000; 0.342776; 0.606726; 0.000258;
41.680000; 0.161569; 0.606911; 0.002148;
41.760000; 0.292073; 0.606908; 0.000978;
41.840000; 0.431560; 0.606959; 0.000571;
41.920000; 0.500836; 0.606941; 0.000205;
42.000000; 0.510046; 0.606970; 0.000222;
42.080000; 0.508974; 0.606945; 0.001361;
42.160000; 0.433045; 0.607046; 0.003355;
42.240000; 0.397478; 0.607312; 0.004396;
42.320000; 0.421868; 0.607564; 0.002526;
42.400000; 0.453563; 0.607623; 0.000199;
42.480000; 0.472410; 0.607621; 0.000118;
42.560000; 0.398241; 0.607613; 0.000183;
42.640000; 0.327259; 0.607606; 0.000013;
42.720000; 0.230700; 0.607605; 0.000014;
42.800000; 0.062698; 0.607793; 0.002551;
42.880000; 0.132222; 0.607801; 0.000847;
42.960000; 0.159117; 0.607815; 0.001847;
43.040000; 0.167169; 0.607833; 0.000078;
43.120000; 0.229245; 0.607833; 0.000588;
43.200000; 0.257653; 0.607921; 0.002116;
43.280000; 0.297299; 0.607981; 0.000059;
43.360000; 0.372506; 0.607977; 0.000015;
43.440000; 0.345125; 0.607975; 0.000022;
43.520000; 0.315240; 0.608019; 0.001993;
43.600000; 0.233203; 0.608112; 0.002113;
43.680000; 0.176778; 0.608338; 0.004230;
43.760000; 0.240551; 0.608516; 0.000751;
43.840000; 0.290482; 0.608528; 0.000035;
43.920000; 0.290189; 0.608527; 0.000045;
44.000000; 0.263213; 0.608525; 0.000010;
44.080000; 0.205658; 0.608389; 0.002128;
44.160000; 0.222145; 0.608371; 0.000183;
44.240000; 0.170427; 0.608358; 0.001658;
44.320000; 0.085970; 0.608288; 0.000395;
44.400000; 0.063642; 0.608285; 0.001691;
44.480000; 0.107841; 0.608229; 0.000111;
44.560000; 0.119121; 0.608217; 0.000016;
44.640000; 0.106777; 0.608187; 0.001679;
44.720000; 0.133166; 0.608122; 0.002310;
44.800000; 0.112816; 0.608066; 0.000828;
44.880000; 0.109447; 0.608051; 0.000249;
44.960000; 0.086281; 0.608018; 0.000584;
45.040000; 0.117826; 0.608061; 0.002067;
45.120000; 0.148348; 0.608078; 0.001763;
45.200000; 0.192180; 0.608114; 0.001315;
45.280000; 0.187633; 0.608087; 0.000080;
45.360000; 0.138053; 0.608080; 0.000070;
45.440000; 0.172761; 0.608079; 0.000066;
45.520000; 0.178333; 0.608034; 0.002108;
45.600000; 0.228269; 0.607982; 0.000048;
45.680000; 0.225297; 0.607914; 0.002119;
45.760000; 0.227552; 0.607838; 0.000978;
45.840000; 0.274183; 0.607781; 0.002073;
45.920000; 0.326834; 0.607736; 0.000104;
46.000000; 0.341388; 0.607733; 0.001061;
46.080000; 0.342892; 0.607730; 0.000075;
46.160000; 0.327306; 0.607775; 0.000767;
46.240000; 0.338022; 0.607687; 0.002242;
46.320000; 0.339082; 0.607645; 0.000358;
46.400000; 0.320191; 0.607608; 0.001768;
46.480000; 0.297761; 0.607602; 0.004197;
46.560000; 0.299549; 0.607605; 0.000809;
46.640000; 0.232593; 0.607575; 0.004365;
46.720000; 0.257407; 0.607517; 0.000186;
46.800000; 0.345094; 0.607512; 0.000085;
46.880000; 0.421694; 0.607512; 0.000100;
46.960000; 0.474022; 0.607513; 0.000020;
47.040000; 0.432826; 0.607445; 0.002079;
47.120000; 0.409395; 0.607353; 0.000748;
47.200000; 0.423354; 0.607330; 0.000526;
47.280000; 0.319120; 0.607358; 0.000018;
47.360000; 0.250507; 0.607324; 0.002921;
47.440000; 0.229030; 0.607344; 0.001828;
47.520000; 0.301415; 0.607392; 0.000780;
47.600000; 0.328961; 0.607366; 0.000520;
47.680000; 0.247357; 0.607370; 0.000204;
47.760000; 0.155574; 0.607366; 0.000095;
47.840000; 0.058375; 0.607497; 0.002145;
47.920000; 0.103302; 0.607536; 0.000021;
48.000000; 0.202261; 0.607451; 0.002117;
48.080000; 0.212354; 0.607290; 0.002113;
48.160000; 0.072142; 0.607290; 0.000012;
48.240000; 0.129050; 0.607368; 0.001982;
48.320000; 0.136527; 0.607374; 0.001949;
48.400000; 0.139266; 0.607468; 0.002238;
48.480000; 0.146337; 0.607485; 0.000048;
48.560000; 0.195446; 0.607475; 0.000894;
48.640000; 0.217452; 0.607411; 0.000738;
48.720000; 0.233251; 0.607344; 0.000077;
48.800000; 0.186650; 0.607302; 0.001028;
48.880000; 0.145306; 0.607188; 0.001082;
48.960000; 0.120394; 0.607002; 0.001220;
49.040000; 0.170635; 0.606859; 0.000371;
49.120000; 0.158263; 0.606851; 0.000049;
49.200000; 0.112506; 0.606782; 0.002106;
49.280000; 0.142849; 0.606650; 0.001911;
49.360000; 0.099461; 0.606617; 0.002082;
49.440000; 0.093734; 0.606661; 0.001658;
49.520000; 0.262911; 0.606573; 0.000252;
49.600000; 0.328512; 0.606578; 0.000156;
49.680000; 0.376930; 0.606595; 0.001110;
49.760000; 0.432362; 0.606584; 0.001760;
49.840000; 0.423677; 0.606633; 0.002028;
49.920000; 0.405605; 0.606729; 0.000705;
50.000000; 0.353323; 0.606783; 0.001597;
50.080000; 0.360477; 0.606771; 0.000830;
50.160000; 0.378084; 0.606754; 0.000265;
50.240000; 0.411784; 0.606756; 0.000051;
50.320000; 0.363023; 0.606753; 0.000148;
50.400000; 0.261594; 0.606764; 0.001820;
50.480000; 0.171090; 0.606816; 0.003966;
50.560000; 0.148093; 0.606857; 0.000983;
50.640000; 0.210700; 0.606833; 0.000007;
50.720000; 0.115781; 0.606836; 0.000030;
50.800000; 0.056179; 0.606837; 0.000052;
50.880000; 0.207473; 0.606806; 0.001549;
50.960000; 0.223148; 0.606753; 0.000372;
51.040000; 0.215235; 0.606777; 0.000347;
51.120000; 0.246628; 0.606765; 0.000097;
51.200000; 0.268265; 0.606765; 0.000043;
51.280000; 0.283297; 0.606682; 0.000204;
51.360000; 0.255721; 0.606671; 0.000218;
51.440000; 0.188208; 0.606669; 0.000261;
51.520000; 0.146224; 0.606646; 0.000909;
51.600000; 0.070849; 0.606632; 0.001535;
51.680000; 0.037130; 0.606535; 0.002107;
51.760000; 0.055751; 0.606460; 0.000329;
51.840000; 0.095417; 0.606389; 0.000788;
51.920000; 0.130024; 0.606454; 0.001841;
52.000000; 0.114250; 0.606494; 0.000204;
52.080000; 0.128376; 0.606490; 0.000837;
52.160000; 0.144634; 0.606495; 0.000192;
52.240000; 0.177196; 0.606479; 0.002144;
52.320000; 0.215251; 0.606527; 0.002093;
52.400000; 0.241325; 0.606623; 0.000765;
52.480000; 0.351603; 0.606656; 0.001909;
52.560000; 0.407341; 0.606739; 0.000863;
52.640000; 0.441289; 0.606743; 0.000234;
52.720000; 0.457999; 0.606738; 0.000605;
52.800000; 0.400983; 0.606757; 0.000665;
52.880000; 0.365569; 0.606791; 0.001864;
52.960000; 0.365658; 0.606780; 0.001297;
53.040000; 0.354998; 0.606889; 0.000434;
53.120000; 0.304524; 0.606982; 0.000524;
53.200000; 0.314557; 0.607060; 0.001839;
53.280000; 0.368647; 0.607134; 0.001859;
53.360000; 0.490708; 0.607081; 0.001169;
53.440000; 0.542424; 0.607146; 0.002092;
53.520000; 0.539912; 0.607211; 0.000030;
53.600000; 0.507911; 0.607212; 0.000121;
53.680000; 0.468001; 0.607216; 0.000034;
53.760000; 0.354622; 0.607217; 0.000005;
53.840000; 0.250897; 0.607241; 0.002137;
53.920000; 0.184467; 0.607197; 0.002187;
54.000000; 0.125983; 0.607213; 0.001645;
54.080000; 0.137822; 0.607210; 0.001599;
54.160000; 0.088503; 0.607126; 0.000143;
54.240000; 0.018636; 0.607068; 0.000973;
54.320000; 0.023389; 0.607110; 0.001281;
54.400000; 0.061126; 0.607121; 0.001806;
54.480000; 0.050199; 0.606978; 0.001482;
54.560000; 0.054714; 0.607048; 0.000293;
54.640000; 0.031745; 0.607044; 0.000642;
54.720000; 0.035473; 0.607097; 0.000271;
54.800000; 0.086635; 0.607053; 0.000191;
54.880000; 0.078466; 0.607062; 0.000519;
54.960000; 0.076317; 0.607054; 0.000122;
55.040000; 0.070762; 0.607113; 0.001123;
55.120000; 0.132006; 0.607160; 0.000561;
55.200000; 0.149920; 0.607087; 0.003280;
55.280000; 0.110036; 0.607007; 0.002116;
55.360000; 0.140346; 0.607026; 0.000488;
55.440000; 0.262519; 0.607014; 0.000153;
55.520000; 0.357771; 0.607010; 0.000038;
55.600000; 0.391818; 0.607004; 0.001522;
55.680000; 0.364049; 0.606964; 0.000571;
55.760000; 0.333456; 0.606941; 0.001004;
55.840000; 0.285525; 0.606950; 0.001474;
55.920000; 0.221997; 0.606997; 0.001699;
56.000000; 0.287694; 0.607118; 0.000146;
56.080000; 0.334160; 0.607129; 0.000102;
56.160000; 0.336777; 0.607100; 0.000025;
56.240000; 0.277181; 0.607100; 0.000020;
56.320000; 0.235329; 0.607103; 0.000014;
56.400000; 0.173605; 0.607057; 0.002107;
56.480000; 0.062427; 0.607059; 0.000242;
56.560000; 0.090656; 0.607082; 0.000897;
56.640000; 0.082898; 0.607038; 0.001150;
56.720000; 0.144601; 0.607103; 0.003008;
56.800000; 0.129740; 0.607048; 0.000080;
56.880000; 0.150137; 0.607050; 0.000015;
56.960000; 0.180795; 0.607058; 0.000024;
57.040000; 0.138068; 0.606920; 0.002064;
57.120000; 0.181389; 0.606821; 0.002096;
57.200000; 0.302097; 0.606807; 0.000271;
57.280000; 0.283479; 0.606811; 0.001316;
57.360000; 0.296555; 0.606779; 0.001771;
57.440000; 0.337291; 0.606733; 0.002513;
57.520000; 0.343446; 0.606744; 0.000043;
57.600000; 0.323003; 0.606746; 0.000088;
57.680000; 0.267942; 0.606743; 0.000048;
57.760000; 0.212018; 0.606810; 0.002085;
57.840000; 0.211480; 0.606950; 0.000433;
57.920000; 0.231252; 0.606926; 0.001530;
58.000000; 0.217201; 0.606838; 0.000213;
58.080000; 0.217201; 0.606869; 0.000937;
58.160000; 0.176656; 0.606841; 0.000075;
58.240000; 0.203234; 0.606839; 0.000007;
58.320000; 0.189467; 0.606839; 0.000024;
58.400000; 0.187049; 0.606770; 0.001296;
58.480000; 0.115110; 0.606783; 0.001664;
58.560000; 0.079718; 0.606830; 0.001866;
58.640000; 0.069265; 0.606881; 0.000107;
58.720000; 0.159710; 0.606869; 0.000052;
58.800000; 0.228031; 0.606867; 0.000077;
58.880000; 0.283287; 0.606864; 0.000012;
58.960000; 0.263845; 0.606865; 0.000092;
59.040000; 0.261661; 0.606866; 0.000679;
59.120000; 0.240265; 0.606944; 0.001506;
